Bases	Contigs	Depth	N50
347421	36	0.06	270451
498327	35	0.09	270451
737655	34	0.13	297265
875705	33	0.16	297265
1104910	33	0.20	297265
1104910	33	0.20	297265
1373895	32	0.25	378162
1439006	31	0.26	378162
1572304	30	0.29	434071
1744391	30	0.32	434071
1893564	29	0.35	434071
1961334	29	0.36	434071
2107721	29	0.38	434071
2360387	28	0.43	434071
2415379	28	0.44	434071
2608938	28	0.48	434071
2778743	26	0.51	455654
2913630	26	0.53	455654
2968349	26	0.54	455654
3097925	26	0.57	455654
3370649	26	0.62	455654
3420938	26	0.62	455654
3527536	26	0.64	455654
3626543	26	0.66	455654
3939907	25	0.72	549233
4062274	24	0.74	549233
4208897	24	0.77	549233
4410282	24	0.80	549233
4603540	23	0.84	622966
4636841	23	0.85	622966
4829942	22	0.88	622966
4910589	22	0.90	622966
4987539	22	0.91	622966
5246888	22	0.96	622966
5326815	22	0.97	622966
5459845	22	1.00	622966
5672494	22	1.04	622966
5853525	21	1.07	622966
5913836	20	1.08	622966
6093137	19	1.11	622966
6167485	19	1.13	622966
6258423	19	1.14	622966
6291088	19	1.15	622966
6418462	19	1.17	622966
6627828	18	1.21	622966
6741549	17	1.23	815020
6907377	17	1.26	815020
7060424	17	1.29	815020
7158082	16	1.31	1053548
7366576	14	1.34	1053548
7535683	14	1.38	1053548
7638456	13	1.39	1053548
7727859	13	1.41	1053548
7903028	12	1.44	1053548
7951395	12	1.45	1053548
8119317	12	1.48	1053548
8211173	12	1.50	1053548
8385048	12	1.53	1053548
8451501	12	1.54	1053548
8601855	12	1.57	1053548
8860884	11	1.62	1053548
8888751	11	1.62	1053548
9064814	11	1.65	1053548
9301903	11	1.70	1053548
9470980	11	1.73	1053548
9656933	11	1.76	1053548
9812423	11	1.79	1053548
9833691	11	1.79	1053548
9998319	10	1.82	1053548
10191414	10	1.86	1053548
10299436	10	1.88	1053548
10387007	10	1.90	1053548
10445026	10	1.91	1053548
10578407	10	1.93	1053548
10671403	10	1.95	1053548
10739163	10	1.96	1053548
10917702	10	1.99	1053548
11114283	10	2.03	1053548
11263359	10	2.06	1053548
11351289	10	2.07	1053548
11400844	10	2.08	1053548
11488602	10	2.10	1053548
11616816	10	2.12	1053548
11760139	10	2.15	1053548
11953517	10	2.18	1053548
12001944	10	2.19	1053548
12265481	9	2.24	1053548
12369462	9	2.26	1053548
12523950	9	2.29	1053548
12732051	9	2.32	1053548
12817959	9	2.34	1053548
12896981	9	2.35	1053548
13023756	9	2.38	1053548
13129544	9	2.40	1053548
13309521	9	2.43	1053548
13342700	9	2.43	1068589
13512453	9	2.47	1944013
13671179	9	2.49	1944013
13754121	9	2.51	1944013
13839287	9	2.53	1944013
13979030	9	2.55	1944013
14228792	9	2.60	1944013
14360901	9	2.62	1944013
14449078	9	2.64	1944013
14534361	9	2.65	1944013
14826133	8	2.71	4435399
14941481	8	2.73	4435399
15102130	8	2.76	4435399
15150618	8	2.76	4435399
15328664	8	2.80	4435399
15483347	8	2.83	4435399
15587050	8	2.84	4435399
15736657	8	2.87	4435399
15757848	8	2.88	4435399
15942203	8	2.91	4435399
15996488	8	2.92	4435399
16058551	8	2.93	4435399
16179787	8	2.95	4435399
16401352	8	2.99	4435399
16401352	8	2.99	4435399
16450855	8	3.00	4435399
16565285	8	3.02	4435399
16768142	8	3.06	4435399
16938814	8	3.09	4435399
16938814	8	3.09	4435399
17028597	8	3.11	4435399
17088658	8	3.12	4435399
17280768	8	3.15	4435399
17296059	8	3.16	4435399
17524533	8	3.20	4435399
17552537	8	3.20	4435399
17657765	8	3.22	4435399
17734303	8	3.24	4435399
17876676	8	3.26	4435399
18017703	8	3.29	4435399
18171320	8	3.32	4435399
18194105	8	3.32	4435399
18242090	8	3.33	4435399
18417017	8	3.36	4435399
18568379	8	3.39	4435399
18640893	8	3.40	4435399
18752097	8	3.42	4435399
18784972	8	3.43	4435399
18971035	8	3.46	4435399
19077247	8	3.48	4435399
19157855	8	3.50	4435399
19307286	8	3.52	4435399
19538607	8	3.57	4435399
19671542	8	3.59	4435399
19694805	8	3.59	4435399
19790637	8	3.61	4435399
20077010	8	3.66	4435399
20309230	7	3.71	5249132
20454798	7	3.73	5249132
20524441	7	3.75	5249132
20657748	7	3.77	5249132
20846107	7	3.80	5249132
20846107	7	3.80	5249132
20871460	7	3.81	5249132
21062333	7	3.84	3559975
21231733	7	3.87	5249132
21365042	7	3.90	5249132
21412395	7	3.91	5249132
21579348	7	3.94	5249132
21691412	7	3.96	5249132
21831033	7	3.98	5249132
21920869	7	4.00	5249132
22010308	7	4.02	5249132
22191891	7	4.05	5249132
22352774	7	4.08	5249132
22518652	7	4.11	5249132
22647133	7	4.13	5249132
22746507	7	4.15	5249132
22746507	7	4.15	5249132
22885727	7	4.18	5249132
23033616	7	4.20	5249132
23107479	7	4.22	5249132
23318334	7	4.26	5249132
23405651	7	4.27	5249132
23537734	7	4.30	5249132
23537734	7	4.30	5249132
23764444	7	4.34	5249132
23764444	7	4.34	5249132
23980541	7	4.38	5249132
24178710	7	4.41	5249137
24223086	7	4.42	5249137
24360834	7	4.45	5249137
24438175	7	4.46	5249137
24528314	7	4.48	5249137
24599923	7	4.49	5249137
24647665	7	4.50	5249137
24699575	7	4.51	5249137
24910220	7	4.55	5249137
25013763	7	4.56	5249137
25094951	7	4.58	5249137
25290768	7	4.62	5249137
25394662	7	4.63	5250804
25430814	7	4.64	5250804
25688888	7	4.69	5250804
25792826	7	4.71	5250804
25891595	7	4.72	5250804
26085911	7	4.76	5250804
26129756	7	4.77	5250804
26266567	7	4.79	5250804
26411307	7	4.82	5250825
26569772	7	4.85	5250825
26639016	7	4.86	5250825
26704460	7	4.87	5250825
26844695	7	4.90	5250825
26955613	7	4.92	5250825
26955613	7	4.92	5250825
27222127	7	4.97	5250825
27311265	7	4.98	5250837
27594629	7	5.04	5250837
27660489	7	5.05	5250837
27703403	7	5.06	5250837
27866377	7	5.09	5250837
27967861	7	5.10	5250837
28000231	7	5.11	5250837
28262270	7	5.16	5250837
28262270	7	5.16	5250837
28353584	7	5.17	5250837
28472651	7	5.20	5250837
28603433	7	5.22	5250837
28751933	7	5.25	5250837
28834904	7	5.26	5250837
28834904	7	5.26	5250837
28874903	7	5.27	5250837
29079990	7	5.31	5250837
29184780	7	5.33	5250837
29222159	7	5.33	5250837
29279760	7	5.34	5250837
29551175	7	5.39	5250837
29611259	7	5.40	5250837
29812310	7	5.44	5250837
29991044	7	5.47	5250837
30063211	7	5.49	5250837
30177916	7	5.51	5250837
30245242	7	5.52	5258107
30256333	7	5.52	5258107
30548695	7	5.57	5258107
30702609	7	5.60	5258107
30872373	7	5.63	5258107
31026963	7	5.66	5258107
31253669	7	5.70	5258107
31364472	8	5.72	5258107
31396572	8	5.73	5258107
31489828	8	5.75	5258107
31585525	8	5.76	5258107
31616562	8	5.77	5258107
31809065	8	5.80	5258107
31912276	8	5.82	5258107
32066987	8	5.85	5258107
32174133	8	5.87	5258107
32196404	8	5.88	5258107
32380137	8	5.91	5258107
32496588	8	5.93	5258107
32687380	8	5.96	5258107
32867724	8	6.00	5258107
32938195	8	6.01	5258107
33160885	8	6.05	5258107
33266808	8	6.07	5258107
33307294	8	6.08	5258107
33354539	8	6.09	5258107
33504542	8	6.11	5258107
33651304	8	6.14	5258107
33747948	8	6.16	5258107
33781842	8	6.16	5258107
33942210	8	6.19	5258107
34081104	8	6.22	5258107
34248407	8	6.25	5258107
34345812	8	6.27	5258107
34345812	8	6.27	5258107
34442766	8	6.29	5258107
34451467	8	6.29	5258107
34528948	8	6.30	5258107
34682510	8	6.33	5258107
34751964	8	6.34	5258107
34890026	8	6.37	5258107
35018229	7	6.39	5249645
35129710	7	6.41	5250696
35303698	7	6.44	5250696
35391136	7	6.46	5250696
35476674	7	6.47	5250696
35628917	7	6.50	5250696
35628917	7	6.50	5250696
35725583	7	6.52	5250696
35835464	7	6.54	5250696
35897698	7	6.55	5250696
35982667	7	6.57	5250696
36128142	7	6.59	5250696
36258108	7	6.62	5250696
36448610	7	6.65	5250696
36526958	7	6.67	5250696
36556825	7	6.67	5250696
36819012	7	6.72	5250696
36885978	7	6.73	5250696
37151705	7	6.78	5250696
37262049	7	6.80	5250681
37433642	7	6.83	5250681
37664111	7	6.87	5250681
37679136	7	6.88	5250681
37900049	7	6.92	5250681
38000645	7	6.93	5250681
38023042	7	6.94	5250681
38063550	7	6.95	5250681
38342599	7	7.00	5250681
38385664	7	7.00	5250681
38554151	7	7.04	5250681
38635795	7	7.05	5250681
38848541	7	7.09	5250681
38864247	7	7.09	5250681
38939782	7	7.11	5250681
38987639	7	7.11	5250681
39113368	7	7.14	5250681
39267679	7	7.17	5250681
39267679	7	7.17	5250681
39458870	7	7.20	5250681
39546109	7	7.22	5250681
39546109	7	7.22	5250681
39752641	7	7.25	5250681
39887021	7	7.28	5250681
40001637	7	7.30	5250681
40090625	7	7.32	5250681
40105648	7	7.32	5250681
40126210	7	7.32	5250681
40278738	7	7.35	5250681
40324302	7	7.36	5250681
40370439	7	7.37	5250681
40580530	7	7.41	5250681
40604058	7	7.41	5250681
40759041	7	7.44	5250681
40794598	7	7.44	5250681
41150916	7	7.51	5250681
41243119	7	7.53	5250681
41293446	7	7.54	5250681
41373864	7	7.55	5250681
41503110	7	7.57	5250681
41576627	7	7.59	5250681
41762987	7	7.62	5250681
41906318	7	7.65	5250681
41992777	7	7.66	5250681
42223824	7	7.71	5250681
42368650	7	7.73	5250681
42448462	7	7.75	5250681
42493717	7	7.75	5250681
42582717	7	7.77	5250681
42799690	7	7.81	5250681
42928240	7	7.83	5250681
43039657	7	7.85	5250681
43268625	7	7.90	5250681
43381954	7	7.92	5250681
43564030	7	7.95	5250681
43592498	7	7.95	5250681
43720679	7	7.98	5250681
43898616	7	8.01	5250681
44005198	7	8.03	5250681
44115991	7	8.05	5250681
44238306	7	8.07	5250681
44391846	7	8.10	5250681
44491012	7	8.12	5250681
44685186	7	8.15	5250681
44711637	7	8.16	5250681
44802144	7	8.18	5250681
44901818	7	8.19	5250681
44977469	7	8.21	5250681
45158759	7	8.24	5250681
45266306	7	8.26	5250681
45493702	7	8.30	5250681
45534347	7	8.31	5250681
45591477	7	8.32	5250681
45873070	7	8.37	5250681
45956074	7	8.39	5250681
46060181	7	8.41	5250681
46227150	7	8.44	5250681
46243668	7	8.44	5250681
46431061	7	8.47	5250681
46492332	7	8.48	5250681
46564172	7	8.50	5250681
46607083	7	8.50	5250681
46866047	7	8.55	5250681
47074158	7	8.59	5250681
47201000	7	8.61	5250681
47297093	7	8.63	5250681
47401294	7	8.65	5250681
47419291	7	8.65	5250681
47576921	7	8.68	5250681
47696243	7	8.70	5250681
47741254	7	8.71	5250681
47949805	7	8.75	5250681
48033564	7	8.77	5250681
48226723	7	8.80	5250681
48240065	7	8.80	5250681
48292803	7	8.81	5250681
48526767	7	8.86	5250681
48698771	7	8.89	5250681
48742241	7	8.89	5250681
48879064	7	8.92	5250681
48991986	7	8.94	5250681
49079098	7	8.96	5250681
49217206	7	8.98	5250681
49370974	7	9.01	5250681
49500994	7	9.03	5250681
49556955	7	9.04	5250681
49651847	7	9.06	5250681
49651847	7	9.06	5250681
49716557	7	9.07	5250681
49893984	7	9.10	5250681
49981191	7	9.12	5250681
50229207	7	9.17	5250681
50350549	7	9.19	5250681
50427542	7	9.20	5250681
50594305	7	9.23	5250681
50683224	7	9.25	5250681
50712989	7	9.25	5250681
50841786	7	9.28	5250681
50884537	7	9.29	5250681
51025928	7	9.31	5250681
51161306	7	9.34	5250681
51205205	7	9.34	5250681
51385031	7	9.38	5250681
51523547	7	9.40	5250681
51547705	7	9.41	5250681
51728075	7	9.44	5250681
51756950	7	9.44	5250681
51932545	7	9.48	5250681
52021822	7	9.49	5250681
52177627	7	9.52	5250681
52210586	7	9.53	5250681
52429697	7	9.57	5250681
52450327	7	9.57	5250681
52603805	7	9.60	5250681
52821534	7	9.64	5250681
52971359	7	9.67	5250681
53039332	7	9.68	5250681
53058870	7	9.68	5250681
53138165	7	9.70	5250681
53250759	7	9.72	5250681
53339371	7	9.73	5250681
53436712	7	9.75	5250681
53644173	7	9.79	5250681
53713264	7	9.80	5250681
53735395	7	9.81	5250681
53829433	7	9.82	5250681
54016995	7	9.86	5250681
54099070	7	9.87	5250681
54201917	7	9.89	5250681
54246089	7	9.90	5250681
54371470	7	9.92	5250681
54437844	7	9.93	5250681
54626703	7	9.97	5250681
54761847	7	9.99	5250681
54789828	7	10.00	5250681
54920068	7	10.02	5250681
55149670	7	10.06	5250681
55207375	7	10.07	5250681
55544266	7	10.14	5250681
55544266	7	10.14	5250681
55649024	7	10.15	5250681
55766882	7	10.18	5250681
55891903	7	10.20	5250681
55915609	7	10.20	5250681
56187077	7	10.25	5250681
56212282	7	10.26	5250681
56417812	7	10.30	5250681
56425924	7	10.30	5250681
56509362	7	10.31	5250681
56586320	7	10.33	5250681
56729007	7	10.35	5250681
56836243	7	10.37	5250681
56873790	7	10.38	5250681
57011373	7	10.40	5250681
57061185	7	10.41	5250681
57068308	7	10.41	5250681
57229021	7	10.44	5250681
57313406	7	10.46	5250681
57356296	7	10.47	5250681
57495972	7	10.49	5250681
57729228	7	10.53	5250681
57835390	7	10.55	5250681
57856603	7	10.56	5250681
58013609	7	10.59	5250681
58091830	7	10.60	5250681
58330440	7	10.64	5250681
58330440	7	10.64	5250681
58382270	7	10.65	5250681
58439559	7	10.66	5250681
58676218	7	10.71	5250681
58759533	7	10.72	5250681
58951081	7	10.76	5250681
58951081	7	10.76	5250681
59076626	7	10.78	5250681
59114577	7	10.79	5250681
59330278	7	10.83	5250681
59355141	7	10.83	5250681
59445830	7	10.85	5250681
59602591	7	10.88	5250681
59739859	7	10.90	5250681
59844454	7	10.92	5250681
60020607	7	10.95	5250681
60146644	7	10.98	5250681
60175364	7	10.98	5250681
60210951	7	10.99	5250681
60353363	7	11.01	5250681
60491871	7	11.04	5250681
60624280	7	11.06	5250681
60708698	7	11.08	5250681
60799420	7	11.09	5250681
60896191	7	11.11	5250681
60902371	7	11.11	5250681
61121454	7	11.15	5250681
61240302	7	11.18	5250681
61416858	7	11.21	5250681
61501404	7	11.22	5250681
61515822	7	11.23	5250681
61671695	7	11.25	5250681
61885345	7	11.29	5250681
61914330	7	11.30	5250681
62103574	7	11.33	5250681
62187917	7	11.35	5250681
62324457	7	11.37	5250681
62438604	7	11.39	5250681
62583153	7	11.42	5250681
62718033	7	11.44	5250681
62784613	7	11.46	5250681
62871575	7	11.47	5250681
63072495	7	11.51	5250681
63246615	7	11.54	5250681
63324023	7	11.56	5250681
63340813	7	11.56	5250681
63534656	7	11.59	5250681
63643161	7	11.61	5250681
63674831	7	11.62	5250681
63694965	7	11.62	5250681
63908325	7	11.66	5250681
64005919	7	11.68	5250681
64039262	7	11.69	5250681
64214548	7	11.72	5250681
64241194	7	11.72	5250681
64484900	7	11.77	5250681
64547071	7	11.78	5250681
64646850	7	11.80	5250681
64802420	7	11.83	5250681
64899240	7	11.84	5250681
65063359	7	11.87	5250681
65226317	7	11.90	5250681
65267653	7	11.91	5250681
65377874	7	11.93	5250681
65547490	7	11.96	5250681
65590641	7	11.97	5250681
65727138	7	11.99	5250681
65757550	7	12.00	5250681
65931752	7	12.03	5250681
65958623	7	12.04	5250681
65990511	7	12.04	5250681
66114093	7	12.06	5250681
66319373	7	12.10	5250681
66389891	7	12.11	5250681
66495370	7	12.13	5250681
66580589	7	12.15	5250681
66677261	7	12.17	5250681
66726177	7	12.18	5250681
66926637	7	12.21	5250681
67060344	7	12.24	5250681
67203836	7	12.26	5250681
67326798	7	12.29	5250681
67490053	7	12.32	5250681
67625637	7	12.34	5250681
67713295	7	12.36	5250681
67798327	7	12.37	5250681
67934397	7	12.40	5250681
67963054	7	12.40	5250681
68030897	7	12.41	5250681
68073943	7	12.42	5250681
68259496	7	12.46	5250681
68432141	7	12.49	5250681
68463839	7	12.49	5258961
68570615	7	12.51	5258961
68725775	7	12.54	5258961
68799284	7	12.55	5258961
68883392	7	12.57	5258961
69220369	7	12.63	5258961
69305358	7	12.65	5258961
69340632	7	12.65	5258961
69414697	7	12.67	5258961
69720437	7	12.72	5258961
69777351	7	12.73	5258961
69912172	7	12.76	5258961
70061757	7	12.78	5258961
70270108	7	12.82	5258961
70379515	7	12.84	5258961
70481826	7	12.86	5258961
70526047	7	12.87	5258961
70578176	7	12.88	5258961
70661512	7	12.89	5258961
70925038	7	12.94	5258961
71159432	7	12.99	5258961
71270314	7	13.01	5258961
71413504	7	13.03	5258961
71439787	7	13.04	5258961
71537300	7	13.05	5258961
71799011	7	13.10	5258961
71950216	7	13.13	5258961
72120773	7	13.16	5258961
72188740	7	13.17	5258961
72344832	7	13.20	5258961
72486012	7	13.23	5258961
72512179	7	13.23	5258961
72653672	7	13.26	5258961
72793509	7	13.28	5258961
72879398	7	13.30	5258961
73065753	7	13.33	5258961
73223651	7	13.36	5258961
73399154	7	13.39	5258961
73485986	7	13.41	5258961
73679156	7	13.45	5258961
73781865	7	13.46	5258961
73965202	7	13.50	5258961
74017981	7	13.51	5258961
74215417	7	13.54	5258961
74264165	7	13.55	5258961
74324858	7	13.56	5258961
74567031	7	13.61	5258961
74669434	7	13.63	5258961
74710760	7	13.63	5258961
74731292	7	13.64	5258961
74816012	7	13.65	5258961
75012851	7	13.69	5258961
75035592	7	13.69	5258961
75234751	7	13.73	5258961
75367831	7	13.75	5258961
75367831	7	13.75	5258961
75494181	7	13.78	5258961
75627468	7	13.80	5258961
75727149	7	13.82	5258961
75794150	7	13.83	5258961
75990378	7	13.87	5258961
76025643	7	13.87	5258961
76082216	7	13.88	5258961
76273784	7	13.92	5258961
76342190	7	13.93	5258961
76458166	7	13.95	5258961
76545816	7	13.97	5258961
76703391	7	14.00	5258961
76765828	7	14.01	5258961
76797802	7	14.01	5258961
76843581	7	14.02	5258961
77099524	7	14.07	5258961
77143673	7	14.08	5258961
77172298	7	14.08	5258961
77255190	7	14.10	5258961
77352476	7	14.12	5258961
77391322	7	14.12	5258961
77467680	7	14.14	5258961
77607977	7	14.16	5258961
77741962	7	14.19	5258961
77888204	7	14.21	5258961
77920173	7	14.22	5258961
78084048	7	14.25	5258961
78180361	7	14.27	5258961
78262522	7	14.28	5258961
78488629	7	14.32	5258961
78577858	7	14.34	5258961
78676440	7	14.36	5258961
78818745	7	14.38	5258961
78927981	7	14.40	5258961
79010266	7	14.42	5258961
79155544	7	14.44	5258961
79260340	7	14.46	5258961
79386859	7	14.49	5258961
79413236	7	14.49	5258961
79507290	7	14.51	5258961
79597630	7	14.53	5258961
79610116	7	14.53	5258961
79797472	7	14.56	5258961
79951876	7	14.59	5258961
80011993	7	14.60	5258961
80198875	7	14.63	5258961
80293272	7	14.65	5258961
80461576	7	14.68	5258961
80588656	7	14.71	5258961
80672727	7	14.72	5258961
80714203	7	14.73	5258961
80834747	7	14.75	5258961
81010124	7	14.78	5258961
81144253	7	14.81	5258961
81195293	7	14.82	5258961
81273458	7	14.83	5258961
81475726	7	14.87	5258961
81612340	7	14.89	5258961
81612340	7	14.89	5258961
81754021	7	14.92	5258961
81915188	7	14.95	5258961
82032069	7	14.97	5258961
82135280	7	14.99	5258961
82401854	7	15.04	5258961
82512230	7	15.06	5258961
82606716	7	15.07	5258961
82652648	7	15.08	5258961
82719107	7	15.09	5258961
82804555	7	15.11	5258961
82850420	7	15.12	5258961
82936968	7	15.13	5258961
83091813	7	15.16	5258961
83222167	7	15.19	5258961
83287305	7	15.20	5258961
83482027	7	15.23	5258961
83510826	7	15.24	5258961
83619483	7	15.26	5258961
83693303	7	15.27	5258961
83833382	7	15.30	5258961
84030149	7	15.33	5258961
84043530	7	15.34	5258961
84207485	7	15.37	5258961
84210487	7	15.37	5258961
84429572	7	15.41	5258961
84591975	7	15.44	5258961
84610774	7	15.44	5258961
84652472	7	15.45	5258961
84786299	7	15.47	5258961
84884213	7	15.49	5258961
85125276	7	15.53	5258961
85192197	7	15.55	5258961
85311786	7	15.57	5258961
85454433	7	15.59	5258961
85522079	7	15.61	5258961
85599974	7	15.62	5258961
85715343	7	15.64	5258961
85820753	7	15.66	5258961
85954596	7	15.69	5258961
86060911	7	15.70	5258961
86239385	7	15.74	5258961
86395699	7	15.77	5258961
86540419	7	15.79	5258961
86696708	7	15.82	5258961
86856287	7	15.85	5258961
87034206	7	15.88	5258961
87162310	7	15.91	5258961
87312249	7	15.93	5258961
87445984	7	15.96	5258961
87565567	7	15.98	5258961
87643782	7	15.99	5258961
87806544	7	16.02	5258961
87946501	7	16.05	5258961
87946501	7	16.05	5258961
88150398	7	16.09	5258961
88307111	7	16.11	5258961
88400236	7	16.13	5258961
88506762	7	16.15	5258961
88545050	7	16.16	5258961
88573766	7	16.16	5258961
88802897	7	16.20	5258961
88802897	7	16.20	5258961
88843221	7	16.21	5258961
88898294	7	16.22	5258961
89100457	7	16.26	5258961
89118699	7	16.26	5258961
89292080	7	16.29	5258961
89385308	7	16.31	5258961
89439126	7	16.32	5258961
89548025	7	16.34	5258961
89774216	7	16.38	5258961
89889461	7	16.40	5258961
89913637	7	16.41	5258961
89921802	7	16.41	5258961
90107165	7	16.44	5258961
90241627	7	16.47	5258961
90328282	7	16.48	5258961
90537285	7	16.52	5258961
90537285	7	16.52	5258961
90668864	7	16.55	5258961
90700652	7	16.55	5258961
90718941	7	16.55	5258961
90820866	7	16.57	5258961
91031113	7	16.61	5258961
91052347	7	16.62	5258961
91215145	7	16.65	5258961
91290966	7	16.66	5258961
91454719	7	16.69	5258961
91618211	7	16.72	5258961
91740329	7	16.74	5258961
91890566	7	16.77	5258961
92061987	7	16.80	5258961
92227482	7	16.83	5258961
92353340	7	16.85	5258961
92353340	7	16.85	5258961
92450822	7	16.87	5258961
92683364	7	16.91	5258961
92766982	7	16.93	5258961
92865933	7	16.95	5258961
92929146	7	16.96	5258961
93110434	7	16.99	5258961
93151138	7	17.00	5258961
93281729	7	17.02	5258961
93367630	7	17.04	5258961
93459308	7	17.05	5258961
93653648	7	17.09	5258961
93888374	7	17.13	5258961
93931199	7	17.14	5258961
94026649	7	17.16	5258961
94113909	7	17.17	5258961
94138986	7	17.18	5258961
94347050	7	17.22	5258961
94364194	7	17.22	5258961
94552792	7	17.25	5258961
94574671	7	17.26	5258961
94723654	7	17.29	5258961
94756776	7	17.29	5258961
94931665	7	17.32	5258961
95006398	7	17.34	5258961
95130224	7	17.36	5258961
95271018	7	17.39	5258961
95291122	7	17.39	5258961
95388732	7	17.41	5258961
95466127	7	17.42	5258961
95724317	7	17.47	5258961
95764250	7	17.48	5258961
